# RECORDING
4929,464260,-1.0277,-0.0654,-0.1332,73.01,7.56,-24.71,-139.62,87.48,294.86,118.82,30.07,755.65
4930,464293,-1.0634,-0.1893,-0.4070,-112.98,-19.25,5.95,-139.14,87.79,299.06,113.75,31.15,752.53
4931,464326,-0.9945,-0.1205,0.0952,-6.02,-30.17,12.95,-110.54,88.72,327.85,112.66,29.34,755.26
4932,464359,-0.9653,0.0361,0.1493,-13.30,-11.69,15.61,-71.90,89.35,6.93,114.48,28.26,763.85
4933,464392,-1.0092,-0.0181,-0.0517,-10.08,-6.58,10.57,-63.43,89.63,15.72,117.73,25.00,768.84
4934,464425,-1.0092,0.0556,-0.0683,-7.00,-17.64,5.18,12.25,89.46,91.74,120.63,22.10,773.43
4935,464458,-0.9980,-0.0151,0.0254,-24.92,-20.86,7.84,5.47,88.59,85.75,122.81,18.48,783.29
4936,464491,-0.9921,-0.0854,0.1327,-30.24,-13.93,11.34,8.11,87.89,89.38,126.07,14.49,794.70
4937,464524,-1.0194,-0.0996,0.0093,-5.04,-10.71,14.35,9.82,87.62,91.27,130.41,9.42,803.20
4938,464557,-1.0097,-0.0561,0.0229,-5.67,-14.70,15.47,11.49,87.21,93.15,132.95,6.16,807.10
4939,464590,-1.0219,-0.0332,0.0093,-5.53,-22.19,9.52,10.88,86.69,92.72,136.21,2.54,809.74
4940,464623,-1.0233,0.0005,-0.0303,3.99,-31.99,5.81,11.11,85.90,92.82,138.74,-2.17,812.18
4941,464656,-0.9926,-0.0483,0.1288,6.09,-35.21,7.14,8.64,84.54,90.16,140.92,-7.61,811.01
4942,464689,-0.9872,-0.0547,0.1806,6.09,-26.18,13.23,9.59,83.42,90.93,141.65,-14.49,807.98
4943,464722,-0.9955,-0.0059,0.1254,-0.77,-24.08,13.51,9.37,82.46,90.77,141.28,-19.92,800.56
4944,464755,-0.9726,0.0517,0.1810,-8.26,-22.12,12.81,11.75,81.40,93.44,142.73,-26.08,791.58
4945,464788,-0.9794,0.0415,0.1752,-2.80,-19.53,10.92,13.24,80.42,95.03,143.10,-32.97,783.47
4946,464821,-0.9921,0.0337,0.1523,-0.84,-19.60,9.03,13.72,80.00,95.56,144.18,-38.40,773.04
4947,464854,-0.9833,0.0259,0.1806,0.70,-18.34,10.22,13.15,79.19,95.00,144.18,-42.75,761.81
4948,464887,-0.9755,0.0376,0.2172,-5.25,-14.07,11.90,13.85,78.40,95.91,143.45,-46.01,752.83
